region,province,avg_household_income,avg_household_debt,poverty_line_per_person_month,debt_to_income_months,est_household_poverty_line,income_above_poverty_line_ratio
ตะวันออก,จันทบุรี,50893.0,186030.5,3159.9857,3.655325879787004,9479.9571,5.368484209701751
ใต้,ภูเก็ต,38432.22222222222,219551.5,3368.6268,5.712693341813872,10105.8804,3.8029563680787493
กลาง,ปทุมธานี,37762.8,332043.0,3154.6891,8.792859639645364,9464.0673,3.990123781135834
ตะวันตก,ราชบุรี,36594.3,403315.3,3106.2368,11.021260141606751,9318.7104,3.9269704099829097
ตะวันออก,ชลบุรี,35092.142857142855,175357.1,3425.648,4.997047365100043,10276.944,3.414647667355476
ตะวันออก,ระยอง,34094.555555555555,135499.0,3513.9482,3.974212239816719,10541.8446,3.2342115492345194
กลาง,พระนครศรีอยุธยา,33765.8,152679.8,3141.8346,4.5217290868274995,9425.5038,3.582386757936483
กลาง,กรุงเทพมหานคร,33196.25,82564.3,3616.0359,2.487157434951237,10848.1077,3.0600959096303955
กลาง,นครปฐม,33180.3,296032.0,3113.8059,8.921920537186221,9341.4177,3.5519555024287164
ใต้,นครศรีธรรมราช,31827.9,260571.1,2949.3074,8.186876922448544,8847.9222,3.597217434845889
กลาง,สระบุรี,31786.1,238771.6,2978.5126,7.511824350895518,8935.5378,3.5572677002160966
ตะวันออก,ฉะเชิงเทรา,31272.4,87865.0,3230.0773,2.8096660313887005,9690.231899999999,3.227208628515898
ใต้,สุราษฎร์ธานี,30696.333333333332,196432.2,3162.0127,6.399207288601245,9486.038100000002,3.2359487712086383
กลาง,สิงห์บุรี,29901.7,157777.7,2967.3858,5.276546149550025,8902.1574,3.3589273539468083
ใต้,ชุมพร,29649.222222222223,114098.2,3196.0091,3.848269581739075,9588.027300000002,3.0923172509346335
กลาง,สมุทรปราการ,29311.625,136362.7,3256.0174,4.652171280166146,9768.0522,3.0007645741287092
ตะวันออก,ตราด,29287.0,152015.9,3099.4875,5.19055895107044,9298.462500000001,3.1496604949474167
ตะวันออกเฉียงเหนือ,ศรีสะเกษ,28973.3,282761.7,2618.6143,9.759388816600111,7855.842900000001,3.6881211053749556
ตะวันออกเฉียงเหนือ,หนองบัวลำภู,28814.9,269617.8,2690.4089,9.356888276551366,8071.226699999999,3.570076900454302
ตะวันตก,เพชรบุรี,28778.7,200667.3,3039.5401,6.97277152894328,9118.6203,3.156036664888876
กลาง,นนทบุรี,28486.0,130808.6,3327.1237,4.592031173207892,9981.3711,2.853916532569358
ตะวันออกเฉียงเหนือ,นครราชสีมา,28211.6,324573.3,2642.0802,11.504958953054771,7926.240599999999,3.5592661671158456
เหนือ,ลำพูน,27331.555555555555,203177.1,2972.5382,7.433792035254326,8917.6146,3.0648953539162314
กลาง,อ่างทอง,27288.0,133731.6,3079.2559,4.900747581354442,9237.7677,2.953960403225987
เหนือ,เพชรบูรณ์,26853.8,304514.3,2545.5762,11.339709836224296,7636.7286,3.5164009887689343
ตะวันออกเฉียงเหนือ,เลย,26784.555555555555,247043.2,2748.5241,9.223345128411482,8245.5723,3.2483561578321924
เหนือ,เชียงใหม่,26725.1,116331.1,2845.4215,4.352878006069202,8536.2645,3.130772248212318
ใต้,ตรัง,26622.0,153664.8,2980.2862,5.772098264593193,8940.8586,2.9775663827185457
ตะวันออกเฉียงเหนือ,ยโสธร,26460.333333333332,153362.0,2786.7873,5.795920938259785,8360.3619,3.16497463265715
ใต้,กระบี่,26338.11111111111,260287.9,2951.5969,9.8825575950355,8854.7907,2.9744476186332798
เหนือ,สุโขทัย,26336.3,233399.6,2622.064,8.862277540884635,7866.191999999999,3.3480367628962022
ตะวันตก,กาญจนบุรี,26072.2,201083.0,3122.9187,7.71254439594664,9368.7561,2.7828881146772515
กลาง,ชัยนาท,26058.1,251021.2,3134.3563,9.633135186371993,9403.0689,2.771233549080981
กลาง,สมุทรสงคราม,25931.2,111704.9,2995.752,4.307741253779231,8987.256,2.8853300718261505
กลาง,สมุทรสาคร,25832.1,161224.9,3357.4522,6.241261840887888,10072.356600000001,2.564653042566026
ตะวันออกเฉียงเหนือ,บึงกาฬ,25680.9,236785.7,2709.9982,9.220303805551985,8129.9946,3.1587843859084486
ตะวันออกเฉียงเหนือ,หนองคาย,25498.0,195850.3,2650.5821,7.681006353439485,7951.746300000001,3.206591236443245
ตะวันออกเฉียงเหนือ,ชัยภูมิ,25410.5,290370.8,2644.4589,11.427197418390035,7933.376700000001,3.202986692917279
เหนือ,อุตรดิตถ์,25395.1,293402.8,2668.1729,11.553520167276364,8004.5187000000005,3.1725954990897827
เหนือ,พิษณุโลก,25370.8,281907.6,2582.5735,11.11149825783972,7747.720499999999,3.2746147721771846
เหนือ,นครสวรรค์,25242.9,211892.7,2668.132,8.394150434379569,8004.396000000001,3.1536295805454904
ตะวันออกเฉียงเหนือ,อำนาจเจริญ,25193.1,364783.9,2735.9424,14.479516216741887,8207.8272,3.0693994142566745
ใต้,ระนอง,25071.88888888889,123460.7,3190.5291,4.924267993813345,9571.587300000001,2.6194076387820115
ตะวันออกเฉียงเหนือ,ร้อยเอ็ด,24778.2,261159.9,2816.4185,10.53990604644405,8449.255500000001,2.932589741190806
กลาง,ลพบุรี,24750.5,126243.2,3168.0842,5.100632310458375,9504.2526,2.604150062257394
ใต้,พัทลุง,24736.3,257205.7,3232.3279,10.397905103026726,9696.9837,2.5509272538016123
ตะวันตก,ประจวบคีรีขันธ์,24647.6,164718.4,3050.7721,6.682938703971178,9152.3163,2.6930450382270985
ตะวันออกเฉียงเหนือ,อุดรธานี,24465.8,100879.3,2786.1335,4.123278208764888,8358.4005,2.9270911342427297
เหนือ,พิจิตร,24021.3,235000.5,2610.1575,9.783005082988847,7830.4725,3.067669288155983
ใต้,ยะลา,23906.444444444445,100583.8,2970.1514,4.207392706755035,8910.4542,2.6829658632266407
ตะวันออกเฉียงเหนือ,กาฬสินธุ์,23622.666666666668,183185.3,2759.7892,7.7546410227465135,8279.367600000001,2.8531969841110407
ตะวันออกเฉียงเหนือ,บุรีรัมย์,23354.9,185801.3,2724.2716,7.955559647011975,8172.8148,2.857632354522459
ใต้,สงขลา,23226.9,188670.1,3353.4805,8.122913518377398,10060.4415,2.3087356553884835
เหนือ,กำแพงเพชร,23160.7,194683.8,2671.1725,8.405782208655179,8013.5175,2.890203958498874
ใต้,พังงา,23105.11111111111,89471.7,2977.9959,3.872376963250075,8933.9877,2.5862035954125067
กลาง,นครนายก,22950.7,134775.6,2993.9695,5.872396048922255,8981.908500000001,2.5552141841569638
ตะวันออก,สระแก้ว,22827.3,203297.4,3058.4367,8.905889001327358,9175.3101,2.487905013695395
ตะวันออกเฉียงเหนือ,มุกดาหาร,22822.7,299909.3,2875.0668,13.140833468432744,8625.2004,2.646048664562043
ตะวันออกเฉียงเหนือ,สุรินทร์,22822.2,247702.5,2618.9007,10.853576780503193,7856.7021,2.904806585450147
ตะวันออกเฉียงเหนือ,สกลนคร,22648.5,261048.6,2814.5869,11.526087820385456,8443.760699999999,2.682276393740055
ตะวันออกเฉียงเหนือ,อุบลราชธานี,22584.1,233990.3,2673.4111,10.360842362547102,8020.2333,2.8158906549513962
ตะวันตก,สุพรรณบุรี,22401.8,53756.3,3191.6302,2.39964199305413,9574.8906,2.3396403087884887
ใต้,สตูล,22190.8,214634.9,2936.8467,9.672247057339078,8810.5401,2.51866511566073
ตะวันออกเฉียงเหนือ,มหาสารคาม,22129.4,138895.9,2812.274,6.276532576572342,8436.822,2.6229544726675518
เหนือ,ลำปาง,22109.1,135141.5,2763.2312,6.1124830951960964,8289.6936,2.667058768010436
เหนือ,ตาก,22093.4,137384.4,2651.6089,6.2183457503145725,7954.8267000000005,2.7773578021504854
เหนือ,แพร่,21996.6,219296.3,2719.2527,9.969554385677787,8157.7581,2.6964025814886567
ตะวันออก,ปราจีนบุรี,21896.4,145123.3,3121.1517,6.627724192104637,9363.4551,2.3384957546280116
ตะวันออกเฉียงเหนือ,นครพนม,21423.6,219666.2,2599.0933,10.253468137941336,7797.2798999999995,2.747573548052315
เหนือ,อุทัยธานี,21201.0,193987.4,2631.849,9.14991745672374,7895.5470000000005,2.685184446372113
เหนือ,น่าน,20463.4,186738.5,2679.9964,9.12548745565253,8039.9892,2.5452024239037536
ใต้,ปัตตานี,19322.6,108213.5,2796.4908,5.600359164915695,8389.4724,2.3031960865620102
เหนือ,แม่ฮ่องสอน,18949.6,178073.2,2640.0148,9.3972009963271,7920.0444,2.3926128494936214
ตะวันออกเฉียงเหนือ,ขอนแก่น,18869.666666666668,55914.2,2974.3001,2.963178999805684,8922.9003,2.114745882195576
เหนือ,พะเยา,18561.2,169200.0,2911.7186,9.115789927375385,8735.1558,2.12488482460725
เหนือ,เชียงราย,17515.3,66651.9,2770.7828,3.8053530342043813,8312.348399999999,2.1071421886022006
ใต้,นราธิวาส,17456.25,52113.4,2847.9956,2.985372001432152,8543.9868,2.043103577828561
